0,1,2
7.196064,5.481995,-1.064099
7.4803667,5.3797393,-0.011914902
7.6926775,5.3812647,-0.15480797
7.2569447,5.377646,0.10352559
7.7630415,5.1426787,0.9430862
7.4285235,5.421263,0.29942563
7.4368014,6.6534657,0.86986536
6.8856044,4.934844,-0.8665512
6.3227344,5.6608257,0.09839173
7.274333,5.052121,0.47130594
6.6939297,6.620967,-0.8394662
6.4350457,5.264141,0.27334702
6.314165,6.9252625,-0.2120618
7.8725963,5.390313,0.4286205
6.930334,5.405934,0.7448184
6.7790427,6.6154027,-0.5688297
7.4093523,5.6375117,-0.6502218
6.977625,5.523222,-0.34374526
6.539698,7.3288107,-1.3021203
7.2794223,4.8887544,0.27798274
5.8323665,5.3197975,0.22667414
7.2234993,5.173907,0.361874
7.5052257,5.1060905,0.49197024
7.5830092,5.2697387,-0.07306118
7.341008,5.6168227,-0.36433148
7.2814865,5.9807243,-0.5347641
7.720507,5.72159,-0.3040394
7.8868766,6.059737,0.43855402
7.3715935,5.414797,-0.08014758
6.2198415,4.4274387,-0.049216766
7.3991528,5.009598,0.26008442
7.5668635,5.1969323,-0.006770993
7.632964,5.472924,0.011706473
7.5135465,4.2412295,-0.047061928
6.750605,7.6369047,-0.96144974
7.2493367,6.3081503,-0.19694047
6.958655,6.1966095,-0.70835054
6.966519,6.0572305,-0.39203754
7.315895,6.1083755,-1.1198534
7.385198,5.1766872,-0.27808678
7.8819823,5.0737762,-0.33247522
7.0066705,5.225716,0.20140792
7.5596476,5.3923607,-0.036083486
7.093201,5.7324715,0.18981376
6.7720075,6.757581,-0.9499578
7.351704,8.348917,-0.341953
7.1594496,5.6341014,-0.097146556
7.2396483,5.6628447,-0.65823233
7.2490454,6.1208715,0.13670419
6.501262,7.3786993,0.14498337
6.7648563,5.037776,-0.36056086
6.779081,6.3686776,-0.55718553
7.7625227,6.926627,-0.7160931
7.6951203,4.5044894,-0.26332578
6.1804585,8.457054,-2.0987198
7.5539527,5.3340564,0.08440115
6.8483324,6.1673265,-0.09411706
6.751794,6.203518,-0.5824016
7.4302745,5.2043157,0.12081143
7.401239,4.9460783,0.4632139
7.236322,4.559971,-0.45568407
7.0343637,6.084499,-0.009425609
7.2202864,5.2493863,-0.36424315
6.7735004,5.686934,-0.14878915
6.028659,5.8330135,-0.59139353
7.1789746,5.181224,0.3296147
5.4089975,8.094406,-2.4792879
5.00302,5.286278,0.3413328
6.2435164,5.231529,0.46077928
7.6645293,5.519221,-0.22480643
7.7483706,5.5734463,-0.12432882
7.5876646,5.59975,0.4108736
7.0401073,5.6605253,-0.08668576
7.0289555,5.4278307,-0.2699946
7.505389,5.022962,0.34448445
7.855954,5.7322493,0.38908595
7.5551662,5.2474627,0.11696502
6.630566,4.830913,-1.1514525
7.341462,3.8609228,0.2171077
7.5395527,5.227594,0.2537273
8.170453,6.0755014,-0.3876061
7.112507,5.5135884,-0.7635941
7.023587,5.1005735,0.24637061
6.8803787,5.3645735,0.39261505
5.094056,5.4089956,0.27042112
6.7401624,6.7308292,-0.48322484
7.1007833,5.734095,-0.32262486
6.4785743,7.0833263,-1.0989128
6.8212433,5.447053,-0.2768941
7.055751,5.5394197,0.12064794
6.4408045,7.5786977,-1.2790754
6.239698,8.087804,-1.7295021
6.946422,6.6711354,-1.4409403
7.114801,5.265159,0.39666986
7.354919,5.1241984,0.11382953
7.094254,5.28675,0.10457334
7.0094805,5.4738727,0.17471687
7.137781,5.899691,0.757815
6.981892,5.070861,0.4209985
7.196465,5.3064847,-0.052597333
5.837229,6.6265335,-1.0106653
7.513178,5.1887736,-0.13102543
6.670968,5.7790756,0.86143696
7.691701,5.166206,0.030738775
7.074384,5.6357365,0.21185695
6.938085,6.299645,0.1251088
7.420718,5.282926,0.3434486
6.67013,6.9186006,-0.8564534
6.8746796,5.2859516,0.3160807
7.349794,5.0445313,0.5449467
7.3590083,4.970914,0.45651922
7.3319197,5.4157763,0.38151303
6.875367,5.020774,-0.52197194
6.3692517,5.2171054,-0.21249267
7.647513,5.3423057,-0.20285085
6.8830075,5.905438,-0.12024315
